#,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Generation,Legendary
107,Hitmonchan,Fighting,,706,234,69,30,30,219,124,1,FALSE
158,Totodile,Water,,675,249,77,26,191,132,0,2,FALSE
173,Cleffa,Fairy,,951,238,38,250,78,117,230,2,FALSE
204,Pineco,Bug,,356,58,134,112,4,40,8,2,FALSE
219,Magcargo,Fire,Rock,569,121,116,2,192,87,51,2,FALSE
220,Swinub,Ice,Ground,703,50,233,122,15,222,61,2,FALSE
237,Hitmontop,Fighting,,853,254,180,19,215,113,72,2,FALSE
246,Larvitar,Rock,Ground,679,52,123,132,32,94,246,2,FALSE
253,Grovyle,Grass,,882,161,1,75,188,233,224,3,FALSE
258,Mudkip,Water,,696,28,247,220,2,69,130,3,FALSE
266,Silcoon,Bug,,1165,240,168,130,184,242,201,3,FALSE
268,Cascoon,Bug,,648,86,158,159,150,38,57,3,FALSE
298,Azurill,Normal,Fairy,466,17,88,104,93,111,53,3,FALSE
300,Skitty,Normal,,878,56,70,231,209,218,94,3,FALSE
302,Sableye,Dark,Ghost,911,128,249,254,78,138,64,3,FALSE
302,SableyeMega Sableye,Dark,Ghost,450,54,122,105,10,86,73,3,FALSE
303,Mawile,Steel,Fairy,859,91,220,54,85,220,189,3,FALSE
303,MawileMega Mawile,Steel,Fairy,809,239,21,201,66,68,214,3,FALSE
304,Aron,Steel,Rock,806,178,128,224,83,153,40,3,FALSE
315,Roselia,Grass,Poison,625,120,152,125,89,100,39,3,FALSE
329,Vibrava,Ground,Dragon,756,186,119,91,147,193,20,3,FALSE
331,Cacnea,Grass,,1055,158,250,22,242,164,219,3,FALSE
339,Barboach,Water,Ground,810,72,8,235,107,254,134,3,FALSE
361,Snorunt,Ice,,866,240,33,135,149,88,221,3,FALSE
386,DeoxysNormal Forme,Psychic,,602,169,78,35,79,97,144,3,TRUE
386,DeoxysAttack Forme,Psychic,,606,22,159,71,13,222,119,3,TRUE
386,DeoxysDefense Forme,Psychic,,825,11,31,242,149,200,192,3,TRUE
386,DeoxysSpeed Forme,Psychic,,928,188,239,41,232,203,25,3,TRUE
438,Bonsly,Rock,,383,97,69,19,91,96,11,4,FALSE
442,Spiritomb,Ghost,Dark,625,137,145,97,215,1,30,4,FALSE
479,Rotom,Electric,Ghost,647,3,96,244,52,240,12,4,FALSE
479,RotomHeat Rotom,Electric,Fire,724,24,141,172,151,46,190,4,FALSE
479,RotomWash Rotom,Electric,Water,683,223,118,12,33,101,196,4,FALSE
479,RotomFrost Rotom,Electric,Ice,941,179,236,67,166,160,133,4,FALSE
479,RotomFan Rotom,Electric,Flying,973,155,182,118,125,228,165,4,FALSE
479,RotomMow Rotom,Electric,Grass,554,40,20,194,43,115,142,4,FALSE
511,Pansage,Grass,,555,146,52,94,15,150,98,5,FALSE
513,Pansear,Fire,,639,151,44,148,149,3,144,5,FALSE
515,Panpour,Water,,842,200,212,81,69,239,41,5,FALSE
519,Pidove,Normal,Flying,503,37,46,116,106,12,186,5,FALSE
535,Tympole,Water,,716,142,117,143,92,221,1,5,FALSE
551,Sandile,Ground,Dark,669,153,144,104,22,178,68,5,FALSE
557,Dwebble,Bug,Rock,905,165,218,102,143,157,120,5,FALSE
559,Scraggy,Dark,Fighting,732,206,1,250,31,129,115,5,FALSE
568,Trubbish,Poison,,323,17,121,133,5,2,45,5,FALSE
588,Karrablast,Bug,,823,112,195,113,81,254,68,5,FALSE
595,Joltik,Bug,Electric,453,15,64,129,75,118,52,5,FALSE
607,Litwick,Ghost,Fire,783,170,235,69,50,41,218,5,FALSE
616,Shelmet,Bug,,1002,95,209,158,190,179,171,5,FALSE
690,Skrelp,Poison,Water,693,173,118,87,98,136,81,6,FALSE
692,Clauncher,Water,,851,192,209,178,11,62,199,6,FALSE
703,Carbink,Rock,Fairy,663,108,10,0,128,222,195,6,FALSE
719,Diancie,Rock,Fairy,348,65,31,74,57,109,12,6,TRUE
719,DiancieMega Diancie,Rock,Fairy,882,139,252,246,25,24,196,6,TRUE
583,Vanillish,Ice,,717,116,87,172,55,150,137,5,FALSE
83,Farfetch'd,Normal,Flying,956,150,193,94,126,168,225,1,FALSE
633,Deino,Dark,Dragon,627,221,86,101,101,48,70,5,FALSE
393,Piplup,Water,,251,2,154,9,28,35,23,4,FALSE
686,Inkay,Dark,Psychic,1010,230,174,156,226,180,44,6,FALSE
564,Tirtouga,Water,Rock,820,125,40,138,20,248,249,5,FALSE
657,Frogadier,Water,,1031,25,225,124,240,213,204,6,FALSE
670,Floette,Fairy,,480,46,49,45,79,232,29,6,FALSE
710,PumpkabooLarge Size,Ghost,Grass,849,142,208,69,233,59,138,6,FALSE
20,Raticate,Normal,,750,53,133,118,50,174,222,1,FALSE
29,Nidoran♀,Poison,,675,16,142,160,123,62,172,1,FALSE
58,Growlithe,Fire,,657,199,12,66,217,104,59,1,FALSE
65,Alakazam,Psychic,,766,9,114,208,241,4,190,1,FALSE
65,AlakazamMega Alakazam,Psychic,,560,20,74,159,152,116,39,1,FALSE
75,Graveler,Rock,Ground,936,5,243,222,160,246,60,1,FALSE
99,Kingler,Water,,877,161,104,248,22,107,235,1,FALSE
117,Seadra,Water,,757,150,38,65,116,243,145,1,FALSE
133,Eevee,Normal,,762,13,217,11,51,243,227,1,FALSE
166,Ledian,Bug,Flying,853,26,103,110,240,237,137,2,FALSE
176,Togetic,Fairy,Flying,997,248,55,204,166,179,145,2,FALSE
179,Mareep,Electric,,994,162,166,103,205,121,237,2,FALSE
188,Skiploom,Grass,Flying,915,223,229,116,243,67,37,2,FALSE
190,Aipom,Normal,,798,66,10,180,170,129,243,2,FALSE
194,Wooper,Water,Ground,497,29,50,135,94,187,2,2,FALSE
215,Sneasel,Dark,Ice,965,163,209,211,110,46,226,2,FALSE
222,Corsola,Water,Rock,909,85,213,239,29,129,214,2,FALSE
235,Smeargle,Normal,,626,94,195,52,156,71,58,2,FALSE
367,Huntail,Water,,648,190,7,151,135,72,93,3,FALSE
368,Gorebyss,Water,,769,29,181,44,237,27,251,3,FALSE
387,Turtwig,Grass,,895,239,75,251,109,103,118,4,FALSE
397,Staravia,Normal,Flying,581,17,71,64,126,65,238,4,FALSE
418,Buizel,Water,,760,168,178,120,7,199,88,4,FALSE
427,Buneary,Normal,,824,135,192,63,189,52,193,4,FALSE
501,Oshawott,Water,,920,237,255,3,130,127,168,5,FALSE
524,Roggenrola,Rock,,1191,252,238,194,223,212,72,5,FALSE
527,Woobat,Psychic,Flying,852,117,228,102,5,180,220,5,FALSE
541,Swadloon,Bug,Grass,684,184,34,41,197,80,148,5,FALSE
566,Archen,Rock,Flying,1070,236,227,249,175,170,13,5,FALSE
572,Minccino,Normal,,1001,196,110,210,228,193,64,5,FALSE
587,Emolga,Electric,Flying,363,5,126,86,23,99,24,5,FALSE
592,Frillish,Water,Ghost,922,99,186,234,194,198,11,5,FALSE
605,Elgyem,Psychic,,789,93,14,135,95,201,251,5,FALSE
613,Cubchoo,Ice,,977,191,95,154,249,177,111,5,FALSE
636,Larvesta,Bug,Fire,572,191,1,103,29,161,87,5,FALSE
711,GourgeistSmall Size,Ghost,Grass,664,137,227,18,18,56,208,6,FALSE
712,Bergmite,Ice,,762,226,113,42,176,9,196,6,FALSE
650,Chespin,Grass,,952,168,108,158,244,68,206,6,FALSE
436,Bronzor,Steel,Psychic,652,126,121,113,34,26,232,4,FALSE
707,Klefki,Steel,Fairy,612,86,92,106,198,59,71,6,FALSE
5,Charmeleon,Fire,,570,88,40,102,184,111,45,1,FALSE
156,Quilava,Fire,,931,248,21,158,184,88,232,2,FALSE
443,Gible,Dragon,Ground,1060,180,193,161,247,166,113,4,FALSE
563,Cofagrigus,Ghost,,666,90,209,199,13,35,120,5,FALSE
632,Durant,Bug,Steel,909,254,16,154,117,235,133,5,FALSE
696,Tyrunt,Rock,Dragon,485,203,19,32,35,83,113,6,FALSE
8,Wartortle,Water,,587,1,244,2,40,116,184,1,FALSE
399,Bidoof,Normal,,696,103,41,49,231,134,138,4,FALSE
622,Golett,Ground,Ghost,702,187,35,113,1,201,165,5,FALSE
654,Braixen,Fire,,854,211,105,209,98,155,76,6,FALSE
680,Doublade,Steel,Ghost,667,19,224,150,55,58,161,6,FALSE
710,PumpkabooSuper Size,Ghost,Grass,768,23,174,248,100,7,216,6,FALSE
2,Ivysaur,Grass,Poison,944,202,115,245,57,243,82,1,FALSE
12,Butterfree,Bug,Flying,535,52,129,95,108,85,66,1,FALSE
24,Arbok,Poison,,657,9,30,27,241,254,96,1,FALSE
26,Raichu,Electric,,558,97,125,38,77,87,134,1,FALSE
44,Gloom,Grass,Poison,840,192,253,170,7,129,89,1,FALSE
47,Parasect,Bug,Grass,993,204,183,242,98,41,225,1,FALSE
48,Venonat,Bug,Poison,701,77,87,222,135,13,167,1,FALSE
85,Dodrio,Normal,Flying,511,106,23,28,136,213,5,1,FALSE
94,Gengar,Ghost,Poison,866,140,199,159,241,3,124,1,FALSE
94,GengarMega Gengar,Ghost,Poison,817,78,230,98,50,170,191,1,FALSE
96,Drowzee,Psychic,,890,169,206,197,27,248,43,1,FALSE
101,Electrode,Electric,,814,194,89,89,19,191,232,1,FALSE
102,Exeggcute,Grass,Psychic,968,172,252,153,142,190,59,1,FALSE
105,Marowak,Ground,,723,143,224,97,29,131,99,1,FALSE
121,Starmie,Water,Psychic,724,92,75,122,106,207,122,1,FALSE
141,Kabutops,Rock,Water,866,198,205,142,152,164,5,1,FALSE
153,Bayleef,Grass,,1174,231,224,185,203,97,234,2,FALSE
163,Hoothoot,Normal,Flying,851,170,131,2,244,151,153,2,FALSE
198,Murkrow,Dark,Flying,960,35,242,194,126,226,137,2,FALSE
200,Misdreavus,Ghost,,814,129,175,255,131,82,42,2,FALSE
209,Snubbull,Fairy,,749,173,191,141,33,8,203,2,FALSE
216,Teddiursa,Normal,,718,133,192,36,169,158,30,2,FALSE
256,Combusken,Fire,Fighting,562,75,64,130,133,160,0,3,FALSE
267,Beautifly,Bug,Flying,669,75,84,180,169,114,47,3,FALSE
269,Dustox,Bug,Poison,870,184,44,223,247,99,73,3,FALSE
271,Lombre,Water,Grass,551,76,95,57,73,23,227,3,FALSE
277,Swellow,Normal,Flying,820,247,223,15,249,50,36,3,FALSE
279,Pelipper,Water,Flying,734,155,193,189,10,2,185,3,FALSE
285,Shroomish,Grass,,940,198,107,236,103,247,49,3,FALSE
286,Breloom,Grass,Fighting,714,168,54,247,159,0,86,3,FALSE
287,Slakoth,Normal,,389,59,17,14,92,43,164,3,FALSE
305,Lairon,Steel,Rock,944,245,20,117,233,250,79,3,FALSE
308,Medicham,Fighting,Psychic,503,54,60,128,33,78,150,3,FALSE
308,MedichamMega Medicham,Fighting,Psychic,444,27,18,36,113,129,121,3,FALSE
311,Plusle,Electric,,657,11,170,100,192,98,86,3,FALSE
312,Minun,Electric,,744,159,23,71,83,192,216,3,FALSE
322,Numel,Fire,Ground,949,130,223,210,198,100,88,3,FALSE
325,Spoink,Psychic,,654,211,54,81,70,224,14,3,FALSE
327,Spinda,Normal,,624,113,33,108,223,48,99,3,FALSE
344,Claydol,Ground,Psychic,476,50,200,89,10,10,117,3,FALSE
352,Kecleon,Normal,,679,52,185,58,59,225,100,3,FALSE
375,Metang,Steel,Psychic,1126,210,245,178,112,154,227,3,FALSE
404,Luxio,Electric,,421,32,127,63,11,30,158,4,FALSE
407,Roserade,Grass,Poison,638,226,24,229,54,71,34,4,FALSE
411,Bastiodon,Rock,Steel,1012,58,231,239,249,151,84,4,FALSE
413,WormadamPlant Cloak,Bug,Grass,836,158,142,148,90,79,219,4,FALSE
413,WormadamSandy Cloak,Bug,Ground,826,59,244,92,173,16,242,4,FALSE
413,WormadamTrash Cloak,Bug,Steel,749,115,4,129,112,170,219,4,FALSE
417,Pachirisu,Electric,,565,85,9,184,124,110,53,4,FALSE
429,Mismagius,Ghost,,770,55,27,32,223,223,210,4,FALSE
459,Snover,Grass,Ice,866,70,255,93,166,217,65,4,FALSE
476,Probopass,Rock,Steel,995,145,96,191,113,227,223,4,FALSE
496,Servine,Grass,,787,127,237,212,97,103,11,5,FALSE
505,Watchog,Normal,,872,110,28,176,221,230,107,5,FALSE
529,Drilbur,Ground,,955,158,209,143,208,202,35,5,FALSE
545,Scolipede,Bug,Poison,671,21,191,140,141,86,92,5,FALSE
547,Whimsicott,Grass,Fairy,931,105,194,173,54,167,238,5,FALSE
552,Krokorok,Ground,Dark,722,142,192,150,2,164,72,5,FALSE
571,Zoroark,Dark,,799,221,139,253,71,36,79,5,FALSE
575,Gothorita,Psychic,,738,197,105,29,121,203,83,5,FALSE
585,Deerling,Normal,Grass,848,70,23,141,164,197,253,5,FALSE
600,Klang,Steel,,1048,108,166,131,236,231,176,5,FALSE
601,Klinklang,Steel,,790,59,185,226,48,143,129,5,FALSE
608,Lampent,Ghost,Fire,696,132,32,64,246,65,157,5,FALSE
609,Chandelure,Ghost,Fire,881,227,202,97,130,131,94,5,FALSE
681,AegislashBlade Forme,Steel,Ghost,1014,225,253,61,112,211,152,6,FALSE
681,AegislashShield Forme,Steel,Ghost,573,49,127,16,109,182,90,6,FALSE
33,Nidorino,Poison,,914,131,103,178,188,125,189,1,FALSE
148,Dragonair,Dragon,,716,25,179,76,255,144,37,1,FALSE
291,Ninjask,Bug,Flying,507,213,36,114,72,41,31,3,FALSE
651,Quilladin,Grass,,1143,237,154,219,152,224,157,6,FALSE
520,Tranquill,Normal,Flying,782,134,255,4,108,111,170,5,FALSE
580,Ducklett,Water,Flying,1294,245,255,236,90,230,238,5,FALSE
662,Fletchinder,Fire,Flying,469,8,104,92,76,90,99,6,FALSE
667,Litleo,Fire,Normal,662,4,129,65,160,168,136,6,FALSE
677,Espurr,Psychic,,918,110,111,171,201,130,195,6,FALSE
684,Swirlix,Fairy,,624,21,103,98,218,35,149,6,FALSE
695,Heliolisk,Electric,Normal,713,198,138,133,92,61,91,6,FALSE
17,Pidgeotto,Normal,Flying,884,211,155,67,178,56,217,1,FALSE
342,Crawdaunt,Water,Dark,690,157,146,29,212,116,30,3,FALSE
434,Stunky,Poison,Dark,863,215,126,200,146,91,85,4,FALSE
293,Whismur,Normal,,565,83,77,20,181,193,11,3,FALSE
354,Banette,Ghost,,1024,197,145,85,173,195,229,3,FALSE
354,BanetteMega Banette,Ghost,,1001,130,159,233,250,11,218,3,FALSE
391,Monferno,Fire,Fighting,697,30,91,103,179,94,200,4,FALSE
394,Prinplup,Water,,833,134,222,19,183,215,60,4,FALSE
510,Liepard,Dark,,449,129,88,111,72,24,25,5,FALSE
15,Beedrill,Bug,Poison,571,200,230,8,4,9,120,1,FALSE
15,BeedrillMega Beedrill,Bug,Poison,825,155,184,99,93,192,102,1,FALSE
22,Fearow,Normal,Flying,574,48,39,85,204,104,94,1,FALSE
53,Persian,Normal,,645,110,109,62,123,190,51,1,FALSE
57,Primeape,Fighting,,795,117,128,68,225,229,28,1,FALSE
61,Poliwhirl,Water,,905,208,204,213,191,87,2,1,FALSE
70,Weepinbell,Grass,Poison,685,187,185,183,4,49,77,1,FALSE
78,Rapidash,Fire,,884,129,159,82,255,118,141,1,FALSE
86,Seel,Water,,671,235,56,93,116,3,168,1,FALSE
110,Weezing,Poison,,689,102,37,93,197,56,204,1,FALSE
114,Tangela,Grass,,679,203,85,119,202,51,19,1,FALSE
124,Jynx,Ice,Psychic,351,15,105,21,8,129,73,1,FALSE
125,Electabuzz,Electric,,293,83,76,26,14,23,71,1,FALSE
126,Magmar,Fire,,991,245,125,81,157,185,198,1,FALSE
127,Pinsir,Bug,,654,30,138,116,58,70,242,1,FALSE
127,PinsirMega Pinsir,Bug,Flying,856,234,168,40,111,164,139,1,FALSE
135,Jolteon,Electric,,980,249,105,210,180,45,191,1,FALSE
136,Flareon,Fire,,727,151,18,212,17,156,173,1,FALSE
137,Porygon,Normal,,758,174,56,217,79,14,218,1,FALSE
159,Croconaw,Water,,745,207,45,25,26,243,199,2,FALSE
178,Xatu,Psychic,Flying,618,137,126,12,4,177,162,2,FALSE
193,Yanma,Bug,Flying,897,122,206,249,68,140,112,2,FALSE
196,Espeon,Psychic,,803,231,84,69,217,26,176,2,FALSE
207,Gligar,Ground,Flying,875,124,191,247,179,27,107,2,FALSE
211,Qwilfish,Water,Poison,764,135,252,121,83,64,109,2,FALSE
226,Mantine,Water,Flying,668,36,137,221,61,196,17,2,FALSE
227,Skarmory,Steel,Flying,647,113,69,195,143,84,43,2,FALSE
313,Volbeat,Bug,,626,255,105,87,14,143,22,3,FALSE
314,Illumise,Bug,,586,187,31,38,119,17,194,3,FALSE
358,Chimecho,Psychic,,883,60,61,162,217,185,198,3,FALSE
